; smb3.asm
Music_Sq2NoteOn                  = $E53D
PRG030_8E24                      = $8E24
Video_3CMAppear2                 = $830D
Inventory_DoPowerupUse           = $A40E
PRG024_BCD4                      = $BCD4
TAndK_DrawDiagBox                = $A0A7
Card_CursorYs                    = $D6E1
HostToad_SpriteYs_End            = $C714
UnusedBRL                        = $A930
LL_LargeBGClouds2B               = $A9B8
LL_CloudGoal                     = $A8A4
PRG019_A5D5                      = $A5D5
LL_Pillar                        = $CD8A
PRG014_C57B                      = $C57B
LoadLevel_VsLadder               = $C595
LevelLoad_TS14                   = $A408
W4F1L                            = $B6A6
W9_Map_Layout                    = $B062
MapObject_Attr1                  = $B4CF
Map_MarchValidateTravel          = $B39D
GameOver_Loop                    = $C6F2
ASMR_UNK12                       = $BB1D
PRG009_B5A3                      = $B5A3
PRG008_B4A2                      = $B4A2
Frog_BaseFrame                   = $AA26
Player_DuckFrame                 = $A061
BigQBlock_UpperPats              = $B749
PRG005_SUB_B596                  = $B596
ChainChomp_ChooseLunge           = $BA77
PRG004_B0BA                      = $B0BA
PRG003_BB33                      = $BB33
PRG003_B78B                      = $B78B
PRG003_B6B2                      = $B6B2
BustBlock_XVelByInput            = $A50C
PRG003_A4A1                      = $A4A1
PRG002_BE4B                      = $BE4B
PRG002_BD35                      = $BD35
EndLevelCard_DrawCardT2          = $BC64
PRG002_BC10                      = $BC10
PRG002_B98D                      = $B98D
PRG002_AC3A                      = $AC3A
PRG002_A793                      = $A793
PRG001_B525                      = $B525
Mushroom_SetFall                 = $A94A
ObjInit_StarOrSuit               = $A7A9
PRG000_C451                      = $C451
Vs_PlayerDetStat                 = $6897
MaxPower_Tick                    = $0714
Player_Slippery                  = $0589
CineKing_Timer                   = $0518
Music_PCMTrkPos                  = $04D2
Map_EntTran_InitValIdx           = $0460
Map_Airship_DC                   = $00CF
Map_StarsRadCnt                  = $00B0
Ending2_TimerH                   = $007D
Title_ObjInitDly                 = $00F1
IntIRQ_SpadeGame                 = $FAD1
PRG029_D67D                      = $D67D
Sound_PlayPlayer                 = $A2AB
PRG026_AF70                      = $AF70
PRG026_A4A6                      = $A4A6
Inventory_DoFlipPalChange        = $A118
PRG024_BBB0                      = $BBB0
Title_Leaf_XVelAdj               = $B453
TitleState_OpeningSequence       = $AAB2
PRG024_A0DB                      = $A0DB
Tile_Layout_TS15_TS16_TS17       = $C000
PRG014_DB35                      = $DB35
EmptyUnder25L                    = $BBBD
W4_ByScrCol_S3                   = $B748
W103L                            = $AE09
PRG031_A556                      = $A556
MapMove_DeltaX                   = $CD7B
FortressFX_MapTileReplace        = $C867
PRG009_ACB6                      = $ACB6
LATP_Woodblocks                  = $B679
PRG008_B214                      = $B214
PRG008_AD0E                      = $AD0E
Player_SpeedJumpInc              = $A648
LevelInit_Airship                = $A2F9
PRG007_B153                      = $B153
W8H2O                            = $D093
W7P2O                            = $C116
PRG005_BECE                      = $BECE
PRG005_BEE5                      = $BEE5
PRG005_A97E                      = $A97E
PRG004_BDCD                      = $BDCD
GroundTroop_BumpOffOthers        = $B412
PRG003_B551                      = $B551
PRG003_B3E1                      = $B3E1
BoomBoom_Draw                    = $ADB6
PRG002_B73C                      = $B73C
WoodenPlat_ScanIndices_End       = $ABC7
PRG002_A2A5                      = $A2A5
ObjectGroup01_InitJumpTable      = $A000
ObjNorm_Obj01                    = $A284
ObjInit_FireFlower               = $A9B8
PRG000_DBDC                      = $DBDC
PRG000_DA7A                      = $DA7A
PRG031_FE40                      = $FE40
PRG031_FE38                      = $FE38
PRG031_E4CD                      = $E4CD
DMC_MODCTL_LUT                   = $E32A
PRG030_9C40                      = $9C40
BoxOut_InitVAddrL1               = $9544
PRG029_D42C                      = $D42C
PRG029_D296                      = $D296
PRG028_A0C5                      = $A0C5
PRG027_B88A                      = $B88A
